H1,H2,Dg,Pt,Turn,Value,Action
"(('B', 2), ('R', 0), ('R', 1))","(('R', 2), ('R', 2))","(('B', 0), ('B', 1), ('B', 1), ('R', 1))","('B', 2)",1,-1.0,"Action(X_1=('R', 2))"
"(('R', 0), ('R', 1))","(('R', 2), ('R', 2))","(('B', 0), ('B', 1), ('B', 1), ('B', 2), ('R', 1))","('B', 2)",0,-1.0,Action(Y_1=[])
"(('R', 0),)","(('B', 0), ('B', 2), ('R', 2))","(('B', 1), ('B', 2), ('R', 1), ('R', 2))","('R', 1)",0,1.0,"Action(X_1=('R', 0))"
"(('R', 0),)","(('B', 0), ('B', 2), ('R', 1))","(('B', 1), ('B', 2), ('R', 2), ('R', 2))","('R', 1)",0,1.0,"Action(X_1=('R', 0))"
"(('R', 0),)","(('B', 0), ('B', 1), ('B', 2))","(('B', 2), ('R', 1), ('R', 2), ('R', 2))","('R', 1)",0,1.0,"Action(X_1=('R', 0))"
"(('R', 0),)","(('B', 0), ('B', 2))","(('B', 1), ('B', 2), ('R', 1), ('R', 2), ('R', 2))","('R', 1)",1,1.0,Action(Y_1=[])
"(('R', 0), ('R', 1))","(('B', 0), ('B', 2))","(('B', 1), ('B', 2), ('R', 1), ('R', 2), ('R', 2))","('B', 1)",0,1.0,"Action(X_1=('R', 1))"
"(('R', 1), ('R', 2))","(('B', 2),)","(('B', 1), ('B', 1), ('B', 2), ('R', 2))","('B', 0)",1,-1.0,"Action(X_1=('B', 2))"
"(('B', 1), ('R', 1))","(('B', 2),)","(('B', 1), ('B', 2), ('R', 2), ('R', 2))","('B', 0)",1,-1.0,"Action(X_1=('B', 2))"
"(('B', 2), ('R', 1))","(('B', 2),)","(('B', 1), ('B', 1), ('R', 2), ('R', 2))","('B', 0)",1,-1.0,"Action(X_1=('B', 2))"
"(('R', 1),)","(('B', 2),)","(('B', 1), ('B', 1), ('B', 2), ('R', 2), ('R', 2))","('B', 0)",0,-1.0,Action(Y_1=[])
"(('R', 1),)","(('B', 0), ('B', 2))","(('B', 1), ('B', 1), ('B', 2), ('R', 2), ('R', 2))","('R', 0)",1,-1.0,"Action(X_1=('B', 0))"
"(('R', 0),)","(('B', 0), ('B', 2), ('R', 2))","(('B', 1), ('B', 1), ('B', 2), ('R', 2))","('R', 1)",0,1.0,"Action(X_1=('R', 0))"
"(('R', 0),)","(('B', 0), ('B', 1), ('B', 2))","(('B', 1), ('B', 2), ('R', 2), ('R', 2))","('R', 1)",0,1.0,"Action(X_1=('R', 0))"
"(('R', 0),)","(('B', 0), ('B', 2))","(('B', 1), ('B', 1), ('B', 2), ('R', 2), ('R', 2))","('R', 1)",1,1.0,Action(Y_1=[])
"(('R', 0), ('R', 1))","(('B', 0), ('B', 2))","(('B', 1), ('B', 1), ('B', 2), ('R', 2), ('R', 2))","('R', 1)",0,1.0,"Action(X_1=('R', 1))"
"(('R', 1), ('R', 2))","(('B', 2),)","(('B', 1), ('B', 1), ('B', 2), ('R', 1))","('B', 0)",1,-1.0,"Action(X_1=('B', 2))"
"(('R', 1), ('R', 1))","(('B', 2),)","(('B', 1), ('B', 1), ('B', 2), ('R', 2))","('B', 0)",1,-1.0,"Action(X_1=('B', 2))"
"(('B', 1), ('R', 1))","(('B', 2),)","(('B', 1), ('B', 2), ('R', 1), ('R', 2))","('B', 0)",1,-1.0,"Action(X_1=('B', 2))"
"(('B', 2), ('R', 1))","(('B', 2),)","(('B', 1), ('B', 1), ('R', 1), ('R', 2))","('B', 0)",1,-1.0,"Action(X_1=('B', 2))"
"(('R', 1),)","(('B', 2),)","(('B', 1), ('B', 1), ('B', 2), ('R', 1), ('R', 2))","('B', 0)",0,-1.0,Action(Y_1=[])
"(('R', 1),)","(('B', 0), ('B', 2))","(('B', 1), ('B', 1), ('B', 2), ('R', 1), ('R', 2))","('R', 0)",1,-1.0,"Action(X_1=('B', 0))"
"(('R', 0),)","(('B', 0), ('B', 2), ('R', 2))","(('B', 1), ('B', 1), ('B', 2), ('R', 1))","('R', 1)",0,1.0,"Action(X_1=('R', 0))"
"(('R', 0),)","(('B', 0), ('B', 2), ('R', 1))","(('B', 1), ('B', 1), ('B', 2), ('R', 2))","('R', 1)",0,1.0,"Action(X_1=('R', 0))"
"(('R', 0),)","(('B', 0), ('B', 1), ('B', 2))","(('B', 1), ('B', 2), ('R', 1), ('R', 2))","('R', 1)",0,1.0,"Action(X_1=('R', 0))"
"(('R', 0),)","(('B', 0), ('B', 2))","(('B', 1), ('B', 1), ('B', 2), ('R', 1), ('R', 2))","('R', 1)",1,1.0,Action(Y_1=[])
"(('R', 0), ('R', 1))","(('B', 0), ('B', 2))","(('B', 1), ('B', 1), ('B', 2), ('R', 1), ('R', 2))","('R', 2)",0,1.0,"Action(X_1=('R', 1))"
"(('R', 2),)","(('B', 2),)","(('B', 1), ('B', 1), ('R', 1))","('R', 2)",0,1.0,"Action(X_1=('R', 2))"
"(('R', 2),)","(('B', 2), ('R', 2))","(('B', 1), ('B', 1), ('R', 1))","('R', 1)",1,1.0,"Action(X_1=('R', 2))"
"(('R', 1),)","(('B', 2),)","(('B', 1), ('B', 1), ('R', 1))","('R', 2)",0,1.0,"Action(X_1=('R', 1))"
"(('R', 1),)","(('B', 2), ('R', 2))","(('B', 1), ('B', 1), ('R', 1))","('R', 2)",1,-1.0,"Action(X_1=('B', 2))"
"(('R', 1), ('R', 2))","(('B', 2), ('R', 2))","(('B', 1), ('B', 1), ('R', 1))","('R', 0)",0,1.0,"Action(X_1=('R', 1))"
"(('R', 2), ('R', 2))","(('B', 2),)","(('B', 1), ('R', 1))","('B', 1)",1,-1.0,"Action(X_1=('B', 2))"
"(('B', 1), ('R', 2))","(('B', 2),)","(('R', 1), ('R', 2))","('B', 1)",1,-1.0,"Action(X_1=('B', 2))"
"(('R', 1), ('R', 2))","(('B', 2),)","(('B', 1), ('R', 2))","('B', 1)",1,-1.0,"Action(X_1=('B', 2))"
"(('R', 2),)","(('B', 2),)","(('B', 1), ('R', 1), ('R', 2))","('B', 1)",0,-1.0,Action(Y_1=[])
"(('R', 2),)","(('B', 1), ('B', 2))","(('B', 1), ('R', 1), ('R', 2))","('R', 1)",1,-1.0,"Action(X_1=('B', 1))"
"(('R', 1),)","(('B', 1), ('B', 2))","(('B', 1), ('R', 1), ('R', 2))","('R', 2)",1,-1.0,"Action(X_1=('B', 2))"
"(('R', 1), ('R', 2))","(('B', 1), ('B', 2))","(('B', 1), ('R', 1), ('R', 2))","('R', 0)",0,-1.0,"Action(X_1=('R', 1))"
"(('R', 2),)","(('B', 2),)","(('B', 1), ('B', 1), ('R', 2))","('R', 1)",0,1.0,"Action(X_1=('R', 2))"
"(('R', 2),)","(('B', 2), ('R', 1))","(('B', 1), ('B', 1), ('R', 2))","('R', 1)",1,1.0,"Action(X_1=('R', 1))"
"(('R', 1), ('R', 2))","(('B', 2), ('R', 1))","(('B', 1), ('B', 1), ('R', 2))","('R', 0)",0,1.0,"Action(X_1=('R', 1))"
"(('R', 1), ('R', 2))","(('B', 2),)","(('B', 1), ('B', 1), ('R', 1), ('R', 2))","('R', 0)",1,0.0,Action(Y_1=[])
"(('R', 0), ('R', 1), ('R', 2))","(('B', 2),)","(('B', 1), ('B', 1), ('R', 1), ('R', 2))","('B', 0)",0,0.0,"Action(X_1=('R', 0))"
"(('R', 1),)","(('R', 2),)","(('R', 1),)","('B', 1)",0,1.0,"Action(X_1=('R', 1))"
"(('R', 1),)","(('B', 1), ('R', 2))","(('R', 1),)","('B', 1)",1,1.0,"Action(X_1=('B', 1))"
"(('B', 1), ('R', 1))","(('B', 1), ('R', 2))","(('R', 1),)","('B', 0)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1), ('R', 1))","(('R', 2),)","(('B', 1), ('R', 1))","('B', 0)",1,1.0,Action(Y_1=[])
"(('R', 1), ('R', 1))","(('R', 2),)",(),"('B', 1)",1,0.0,Action(Y_1=[])
"(('B', 1), ('R', 1))","(('R', 2),)",(),"('R', 1)",1,-1.0,"Action(X_1=('R', 2))"
"(('B', 1), ('R', 1), ('R', 1))","(('R', 2),)",(),"('B', 1)",0,0.0,"Action(X_1=('B', 1))"
"(('B', 1), ('R', 1), ('R', 1))","(('B', 1), ('R', 2))",(),"('B', 0)",1,0.0,"Action(X_1=('B', 1))"
"(('R', 1), ('R', 1))","(('B', 1), ('R', 2))","(('B', 1),)","('B', 0)",0,0.0,Action(Y_1=[])
"(('R', 1), ('R', 1))","(('R', 2),)","(('B', 1), ('B', 1))","('B', 0)",1,0.0,Action(Y_1=[])
"(('R', 1),)","(('R', 2),)","(('B', 1), ('B', 1), ('R', 1))","('B', 0)",0,0.6666666666666666,Action(Y_1=[])
"(('R', 1),)","(('B', 0),)","(('B', 1), ('B', 1), ('R', 1))","('R', 2)",0,1.0,"Action(X_1=('R', 1))"
"(('R', 1),)","(('B', 0), ('R', 2))","(('B', 1), ('B', 1), ('R', 1))","('R', 0)",1,0.6666666666666666,"Action(X_1=('B', 0))"
"(('R', 0),)","(('B', 0),)","(('B', 1), ('B', 1), ('R', 1))","('R', 2)",0,1.0,"Action(X_1=('R', 0))"
"(('R', 0),)","(('B', 0), ('R', 2))","(('B', 1), ('B', 1), ('R', 1))","('R', 1)",1,1.0,"Action(X_1=('R', 2))"
"(('R', 0), ('R', 1))","(('B', 0), ('R', 2))","(('B', 1), ('B', 1), ('R', 1))","('R', 2)",0,1.0,"Action(X_1=('R', 1))"
"(('R', 1),)","(('B', 0),)","(('B', 1), ('B', 1), ('R', 2))","('R', 1)",0,1.0,"Action(X_1=('R', 1))"
"(('R', 1),)","(('B', 0), ('R', 1))","(('B', 1), ('B', 1), ('R', 2))","('R', 0)",1,0.3333333333333333,"Action(X_1=('B', 0))"
"(('R', 0),)","(('B', 0),)","(('B', 1), ('B', 1), ('R', 2))","('R', 1)",0,1.0,"Action(X_1=('R', 0))"
"(('R', 0),)","(('B', 0), ('R', 1))","(('B', 1), ('B', 1), ('R', 2))","('R', 1)",1,1.0,"Action(X_1=('R', 1))"
"(('R', 0), ('R', 1))","(('B', 0), ('R', 1))","(('B', 1), ('B', 1), ('R', 2))","('R', 2)",0,1.0,"Action(X_1=('R', 1))"
"(('R', 0), ('R', 1))","(('B', 0),)","(('B', 1), ('B', 1), ('R', 1), ('R', 2))","('R', 2)",1,0.0,Action(Y_1=[])
"(('R', 0), ('R', 1), ('R', 2))","(('B', 0),)","(('B', 1), ('B', 1), ('R', 1), ('R', 2))","('B', 2)",0,0.0,"Action(X_1=('R', 2))"
"(('R', 0), ('R', 1), ('R', 2))","(('B', 0), ('B', 2))","(('B', 1), ('B', 1), ('R', 1), ('R', 2))","('B', 2)",1,0.0,"Action(X_1=('B', 0))"
"(('B', 1), ('R', 2))","(('B', 2),)","(('B', 1), ('R', 1))","('R', 2)",1,-1.0,"Action(X_1=('B', 2))"
"(('B', 1), ('B', 1))","(('B', 2),)","(('R', 1), ('R', 2))","('R', 2)",1,-1.0,"Action(X_1=('B', 2))"
"(('B', 1), ('R', 1))","(('B', 2),)","(('B', 1), ('R', 2))","('R', 2)",1,-1.0,"Action(X_1=('B', 2))"
"(('B', 1),)","(('B', 2),)","(('B', 1), ('R', 1), ('R', 2))","('R', 2)",0,-1.0,Action(Y_1=[])
"(('B', 1),)","(('B', 2), ('R', 2))","(('B', 1), ('R', 1), ('R', 2))","('R', 1)",1,-1.0,"Action(X_1=('R', 2))"
"(('B', 1), ('R', 1))","(('B', 2), ('R', 2))","(('B', 1), ('R', 1), ('R', 2))","('R', 0)",0,-1.0,"Action(X_1=('R', 1))"
"(('B', 1),)","(('B', 1), ('B', 2))","(('R', 1), ('R', 2), ('R', 2))","('R', 1)",1,1.0,"Action(X_1=('B', 1))"
"(('B', 1), ('R', 1))","(('B', 1), ('B', 2))","(('R', 1), ('R', 2), ('R', 2))","('R', 0)",0,1.0,"Action(X_1=('R', 1))"
"(('B', 1),)","(('B', 2),)","(('B', 1), ('R', 2), ('R', 2))","('R', 1)",0,1.0,"Action(X_1=('B', 1))"
"(('B', 1),)","(('B', 2), ('R', 1))","(('B', 1), ('R', 2), ('R', 2))","('R', 1)",1,1.0,"Action(X_1=('R', 1))"
"(('B', 1), ('R', 1))","(('B', 2), ('R', 1))","(('B', 1), ('R', 2), ('R', 2))","('R', 0)",0,1.0,"Action(X_1=('R', 1))"
"(('B', 1), ('R', 1))","(('B', 2),)","(('B', 1), ('R', 1), ('R', 2), ('R', 2))","('R', 0)",1,0.0,Action(Y_1=[])
"(('B', 1), ('R', 0), ('R', 1))","(('B', 2),)","(('B', 1), ('R', 1), ('R', 2), ('R', 2))","('B', 0)",0,0.0,"Action(X_1=('R', 0))"
"(('R', 0), ('R', 1))","(('B', 0),)","(('B', 1), ('R', 1), ('R', 2), ('R', 2))","('B', 1)",1,-1.0,"Action(X_1=('B', 0))"
"(('B', 1), ('R', 0), ('R', 1))","(('B', 0),)","(('B', 1), ('R', 1), ('R', 2), ('R', 2))","('B', 2)",0,-1.0,"Action(X_1=('B', 1))"
"(('B', 1), ('R', 0), ('R', 1))","(('B', 0), ('B', 2))","(('B', 1), ('R', 1), ('R', 2), ('R', 2))","('B', 2)",1,-1.0,"Action(X_1=('B', 2))"
"(('R', 1),)","(('B', 2),)","(('B', 1), ('B', 1), ('R', 2))","('R', 2)",0,1.0,"Action(X_1=('R', 1))"
"(('R', 1),)","(('B', 2), ('R', 2))","(('B', 1), ('B', 1), ('R', 2))","('R', 1)",1,1.0,"Action(X_1=('R', 2))"
"(('R', 1), ('R', 1))","(('B', 2), ('R', 2))","(('B', 1), ('B', 1), ('R', 2))","('R', 0)",0,1.0,"Action(X_1=('R', 1))"
"(('R', 1),)","(('B', 2),)","(('B', 1), ('R', 2), ('R', 2))","('B', 1)",0,1.0,"Action(X_1=('R', 1))"
"(('R', 1),)","(('B', 1), ('B', 2))","(('B', 1), ('R', 2), ('R', 2))","('R', 1)",1,1.0,"Action(X_1=('B', 1))"
"(('R', 1), ('R', 1))","(('B', 1), ('B', 2))","(('B', 1), ('R', 2), ('R', 2))","('R', 0)",0,1.0,"Action(X_1=('R', 1))"
"(('R', 1), ('R', 1))","(('B', 2),)","(('B', 1), ('B', 1), ('R', 2), ('R', 2))","('R', 0)",1,1.0,Action(Y_1=[])
"(('R', 0), ('R', 1), ('R', 1))","(('B', 2),)","(('B', 1), ('B', 1), ('R', 2), ('R', 2))","('B', 0)",0,1.0,"Action(X_1=('R', 0))"
"(('R', 0), ('R', 1), ('R', 1), ('R', 2))","(('B', 0),)","(('B', 1), ('B', 1), ('R', 2))","('B', 2)",1,-1.0,"Action(X_1=('B', 0))"
"(('B', 1), ('R', 0), ('R', 1), ('R', 1))","(('B', 0),)","(('B', 1), ('R', 2), ('R', 2))","('B', 2)",1,-1.0,"Action(X_1=('B', 0))"
"(('R', 0), ('R', 1), ('R', 1))","(('B', 0),)","(('B', 1), ('B', 1), ('R', 2), ('R', 2))","('B', 2)",0,-1.0,Action(Y_1=[])
"(('R', 0), ('R', 1), ('R', 1))","(('B', 0), ('B', 2))","(('B', 1), ('B', 1), ('R', 2), ('R', 2))","('B', 2)",1,-1.0,"Action(X_1=('B', 2))"
"(('R', 0), ('R', 1))","(('B', 0), ('B', 2))","(('B', 1), ('B', 1), ('R', 1), ('R', 2), ('R', 2))","('B', 2)",0,-0.6000000000000001,Action(Y_1=[])
"(('R', 1),)","(('B', 1), ('B', 1), ('R', 2))","(('B', 0), ('B', 2), ('B', 2), ('R', 2))","('R', 0)",0,1.0,"Action(X_1=('R', 1))"
"(('R', 1),)","(('B', 0), ('B', 1), ('B', 1))","(('B', 2), ('B', 2), ('R', 2), ('R', 2))","('R', 0)",0,1.0,"Action(X_1=('R', 1))"
"(('R', 1),)","(('B', 1), ('B', 1))","(('B', 0), ('B', 2), ('B', 2), ('R', 2), ('R', 2))","('R', 0)",1,1.0,Action(Y_1=[])
"(('R', 0), ('R', 2))","(('B', 1),)","(('B', 0), ('B', 2), ('B', 2), ('R', 2))","('B', 1)",1,-1.0,"Action(X_1=('B', 1))"
"(('B', 0), ('R', 0))","(('B', 1),)","(('B', 2), ('B', 2), ('R', 2), ('R', 2))","('B', 1)",1,-1.0,"Action(X_1=('B', 1))"
"(('B', 2), ('R', 0))","(('B', 1),)","(('B', 0), ('B', 2), ('R', 2), ('R', 2))","('B', 1)",1,-1.0,"Action(X_1=('B', 1))"
"(('R', 0),)","(('B', 1),)","(('B', 0), ('B', 2), ('B', 2), ('R', 2), ('R', 2))","('B', 1)",0,-1.0,Action(Y_1=[])
"(('R', 0),)","(('B', 1), ('B', 1))","(('B', 0), ('B', 2), ('B', 2), ('R', 2), ('R', 2))","('R', 1)",1,-1.0,"Action(X_1=('B', 1))"
"(('R', 0), ('R', 1))","(('B', 1), ('B', 1))","(('B', 0), ('B', 2), ('B', 2), ('R', 2), ('R', 2))","('R', 1)",0,1.0,"Action(X_1=('R', 0))"
"(('R', 1),)","(('B', 1), ('B', 1), ('R', 2))","(('B', 2), ('B', 2), ('R', 1), ('R', 2))","('R', 0)",0,1.0,"Action(X_1=('R', 1))"
"(('R', 1),)","(('B', 1), ('B', 1), ('R', 1))","(('B', 2), ('B', 2), ('R', 2), ('R', 2))","('R', 0)",0,1.0,"Action(X_1=('R', 1))"
"(('R', 1),)","(('B', 1), ('B', 1))","(('B', 2), ('B', 2), ('R', 1), ('R', 2), ('R', 2))","('R', 0)",1,1.0,Action(Y_1=[])
"(('R', 0), ('R', 1))","(('B', 1), ('B', 1))","(('B', 2), ('B', 2), ('R', 1), ('R', 2), ('R', 2))","('B', 0)",0,1.0,"Action(X_1=('R', 0))"
"(('R', 1),)","(('B', 1), ('B', 1), ('R', 1))","(('B', 0), ('B', 2), ('B', 2), ('R', 2))","('R', 0)",0,1.0,"Action(X_1=('R', 1))"
"(('R', 1),)","(('B', 1), ('B', 1), ('R', 2))","(('B', 0), ('B', 2), ('B', 2), ('R', 1))","('R', 0)",0,1.0,"Action(X_1=('R', 1))"
"(('R', 1),)","(('B', 0), ('B', 1), ('B', 1))","(('B', 2), ('B', 2), ('R', 1), ('R', 2))","('R', 0)",0,1.0,"Action(X_1=('R', 1))"
"(('R', 1),)","(('B', 1), ('B', 1))","(('B', 0), ('B', 2), ('B', 2), ('R', 1), ('R', 2))","('R', 0)",1,1.0,Action(Y_1=[])
"(('R', 0), ('R', 1))","(('B', 1),)","(('B', 0), ('B', 2), ('B', 2), ('R', 2))","('B', 1)",1,-1.0,"Action(X_1=('B', 1))"
"(('R', 0), ('R', 2))","(('B', 1),)","(('B', 0), ('B', 2), ('B', 2), ('R', 1))","('B', 1)",1,-1.0,"Action(X_1=('B', 1))"
"(('B', 0), ('R', 0))","(('B', 1),)","(('B', 2), ('B', 2), ('R', 1), ('R', 2))","('B', 1)",1,-1.0,"Action(X_1=('B', 1))"
"(('B', 2), ('R', 0))","(('B', 1),)","(('B', 0), ('B', 2), ('R', 1), ('R', 2))","('B', 1)",1,-1.0,"Action(X_1=('B', 1))"
"(('R', 0),)","(('B', 1),)","(('B', 0), ('B', 2), ('B', 2), ('R', 1), ('R', 2))","('B', 1)",0,-1.0,Action(Y_1=[])
"(('R', 0),)","(('B', 1), ('B', 1))","(('B', 0), ('B', 2), ('B', 2), ('R', 1), ('R', 2))","('R', 1)",1,-1.0,"Action(X_1=('B', 1))"
"(('R', 0), ('R', 1))","(('B', 1), ('B', 1))","(('B', 0), ('B', 2), ('B', 2), ('R', 1), ('R', 2))","('R', 2)",0,1.0,"Action(X_1=('R', 0))"
"(('R', 0), ('R', 1))","(('B', 1),)","(('B', 0), ('B', 2), ('R', 2), ('R', 2))","('R', 1)",1,-1.0,"Action(X_1=('B', 1))"
"(('R', 0), ('R', 1), ('R', 1))","(('B', 1),)","(('B', 0), ('B', 2), ('R', 2), ('R', 2))","('B', 1)",0,-1.0,"Action(X_1=('R', 1))"
"(('R', 0), ('R', 1), ('R', 1))","(('B', 1), ('B', 1))","(('B', 0), ('B', 2), ('R', 2), ('R', 2))","('B', 2)",1,-1.0,"Action(X_1=('B', 1))"
"(('R', 0), ('R', 2))","(('B', 1),)","(('B', 0), ('B', 2), ('R', 1), ('R', 2))","('R', 1)",1,-1.0,"Action(X_1=('B', 1))"
"(('R', 0), ('R', 1), ('R', 2))","(('B', 1),)","(('B', 0), ('B', 2), ('R', 1), ('R', 2))","('B', 1)",0,-1.0,"Action(X_1=('R', 1))"
"(('R', 0), ('R', 1), ('R', 2))","(('B', 1), ('B', 1))","(('B', 0), ('B', 2), ('R', 1), ('R', 2))","('B', 2)",1,-1.0,"Action(X_1=('B', 1))"
"(('B', 0), ('R', 0))","(('B', 1),)","(('B', 2), ('R', 1), ('R', 2), ('R', 2))","('R', 1)",1,-1.0,"Action(X_1=('B', 1))"
"(('B', 0), ('R', 0), ('R', 1))","(('B', 1),)","(('B', 2), ('R', 1), ('R', 2), ('R', 2))","('B', 1)",0,-1.0,"Action(X_1=('B', 0))"
"(('B', 0), ('R', 0), ('R', 1))","(('B', 1), ('B', 1))","(('B', 2), ('R', 1), ('R', 2), ('R', 2))","('B', 2)",1,-1.0,"Action(X_1=('B', 1))"
"(('B', 2), ('R', 0))","(('B', 1),)","(('B', 0), ('R', 1), ('R', 2), ('R', 2))","('R', 1)",1,-1.0,"Action(X_1=('B', 1))"
"(('B', 2), ('R', 0), ('R', 1))","(('B', 1),)","(('B', 0), ('R', 1), ('R', 2), ('R', 2))","('B', 1)",0,-1.0,"Action(X_1=('B', 2))"
"(('B', 2), ('R', 0), ('R', 1))","(('B', 1), ('B', 1))","(('B', 0), ('R', 1), ('R', 2), ('R', 2))","('B', 2)",1,-1.0,"Action(X_1=('B', 1))"
"(('R', 0), ('R', 1))","(('B', 1), ('B', 1))","(('B', 0), ('B', 2), ('R', 1), ('R', 2), ('R', 2))","('B', 2)",0,-1.0,Action(Y_1=[])
"(('R', 0),)","(('B', 1), ('R', 1))","(('B', 0), ('B', 2), ('B', 2), ('R', 2), ('R', 2))","('R', 1)",1,-1.0,"Action(X_1=('B', 1))"
"(('R', 0), ('R', 1))","(('B', 1), ('R', 1))","(('B', 0), ('B', 2), ('B', 2), ('R', 2), ('R', 2))","('B', 1)",0,-1.0,"Action(X_1=('R', 1))"
"(('R', 1),)","(('B', 1),)","(('B', 1), ('B', 2), ('B', 2), ('R', 2), ('R', 2))","('R', 1)",0,1.0,"Action(X_1=('R', 1))"
"(('R', 1),)","(('B', 1), ('R', 1))","(('B', 1), ('B', 2), ('B', 2), ('R', 2), ('R', 2))","('R', 0)",1,1.0,"Action(X_1=('R', 1))"
"(('R', 0), ('R', 1))","(('B', 1), ('R', 1))","(('B', 1), ('B', 2), ('B', 2), ('R', 2), ('R', 2))","('B', 0)",0,1.0,"Action(X_1=('R', 0))"
"(('R', 1),)","(('B', 1),)","(('B', 0), ('B', 1), ('B', 2), ('B', 2), ('R', 2))","('R', 1)",0,1.0,"Action(X_1=('R', 1))"
"(('R', 1),)","(('B', 1), ('R', 1))","(('B', 0), ('B', 1), ('B', 2), ('B', 2), ('R', 2))","('R', 0)",1,1.0,"Action(X_1=('R', 1))"
"(('R', 0), ('R', 2))","(('R', 1),)","(('B', 0), ('B', 1), ('B', 2), ('B', 2))","('B', 1)",1,-1.0,"Action(X_1=('R', 1))"
"(('B', 0), ('R', 0))","(('R', 1),)","(('B', 1), ('B', 2), ('B', 2), ('R', 2))","('B', 1)",1,-1.0,"Action(X_1=('R', 1))"
"(('B', 1), ('R', 0))","(('R', 1),)","(('B', 0), ('B', 2), ('B', 2), ('R', 2))","('B', 1)",1,-1.0,"Action(X_1=('R', 1))"
"(('B', 2), ('R', 0))","(('R', 1),)","(('B', 0), ('B', 1), ('B', 2), ('R', 2))","('B', 1)",1,-1.0,"Action(X_1=('R', 1))"
"(('R', 0),)","(('R', 1),)","(('B', 0), ('B', 1), ('B', 2), ('B', 2), ('R', 2))","('B', 1)",0,-1.0,Action(Y_1=[])
"(('R', 0),)","(('B', 1),)","(('B', 0), ('B', 1), ('B', 2), ('B', 2), ('R', 2))","('R', 1)",0,1.0,"Action(X_1=('R', 0))"
"(('R', 0),)","(('B', 1), ('R', 1))","(('B', 0), ('B', 1), ('B', 2), ('B', 2), ('R', 2))","('R', 1)",1,-1.0,"Action(X_1=('B', 1))"
"(('R', 0), ('R', 1))","(('B', 1), ('R', 1))","(('B', 0), ('B', 1), ('B', 2), ('B', 2), ('R', 2))","('R', 2)",0,1.0,"Action(X_1=('R', 0))"
"(('R', 0), ('R', 2))","(('R', 1),)","(('B', 0), ('B', 1), ('B', 2), ('R', 2))","('R', 1)",1,-1.0,"Action(X_1=('R', 1))"
"(('R', 0), ('R', 1), ('R', 2))","(('R', 1),)","(('B', 0), ('B', 1), ('B', 2), ('R', 2))","('B', 1)",0,-1.0,"Action(X_1=('R', 1))"
"(('R', 0), ('R', 1), ('R', 2))","(('B', 1), ('R', 1))","(('B', 0), ('B', 1), ('B', 2), ('R', 2))","('B', 2)",1,-1.0,"Action(X_1=('B', 1))"
"(('B', 0), ('R', 0))","(('R', 1),)","(('B', 1), ('B', 2), ('R', 2), ('R', 2))","('R', 1)",1,-1.0,"Action(X_1=('R', 1))"
"(('B', 0), ('R', 0), ('R', 1))","(('R', 1),)","(('B', 1), ('B', 2), ('R', 2), ('R', 2))","('B', 1)",0,1.0,"Action(X_1=('B', 0))"
"(('B', 0), ('R', 0), ('R', 1))","(('B', 1), ('R', 1))","(('B', 1), ('B', 2), ('R', 2), ('R', 2))","('B', 2)",1,1.0,"Action(X_1=('B', 1))"
"(('B', 1), ('R', 0))","(('R', 1),)","(('B', 0), ('B', 2), ('R', 2), ('R', 2))","('R', 1)",1,-1.0,"Action(X_1=('R', 1))"
"(('B', 1), ('R', 0), ('R', 1))","(('R', 1),)","(('B', 0), ('B', 2), ('R', 2), ('R', 2))","('B', 1)",0,-1.0,"Action(X_1=('B', 1))"
"(('B', 1), ('R', 0), ('R', 1))","(('B', 1), ('R', 1))","(('B', 0), ('B', 2), ('R', 2), ('R', 2))","('B', 2)",1,-1.0,"Action(X_1=('B', 1))"
"(('B', 2), ('R', 0))","(('R', 1),)","(('B', 0), ('B', 1), ('R', 2), ('R', 2))","('R', 1)",1,-1.0,"Action(X_1=('R', 1))"
"(('B', 2), ('R', 0), ('R', 1))","(('R', 1),)","(('B', 0), ('B', 1), ('R', 2), ('R', 2))","('B', 1)",0,-0.8333333333333334,"Action(X_1=('B', 2))"
"(('B', 2), ('R', 0), ('R', 1))","(('B', 1), ('R', 1))","(('B', 0), ('B', 1), ('R', 2), ('R', 2))","('B', 2)",1,-0.8333333333333334,"Action(X_1=('B', 1))"
"(('R', 0), ('R', 1))","(('B', 1), ('R', 1))","(('B', 0), ('B', 1), ('B', 2), ('R', 2), ('R', 2))","('B', 2)",0,-0.5666666666666667,Action(Y_1=[])
"(('R', 0),)","(('B', 2), ('R', 1))","(('B', 0), ('B', 1), ('B', 2), ('R', 2), ('R', 2))","('R', 1)",1,1.0,"Action(X_1=('R', 1))"
"(('R', 0), ('R', 1))","(('B', 2), ('R', 1))","(('B', 0), ('B', 1), ('B', 2), ('R', 2), ('R', 2))","('B', 1)",0,1.0,"Action(X_1=('R', 1))"
"(('R', 1),)","(('B', 2),)","(('B', 1), ('B', 1), ('B', 2), ('R', 2), ('R', 2))","('R', 1)",0,1.0,"Action(X_1=('R', 1))"
"(('R', 1),)","(('B', 2), ('R', 1))","(('B', 1), ('B', 1), ('B', 2), ('R', 2), ('R', 2))","('R', 0)",1,1.0,"Action(X_1=('R', 1))"
